course_year,course_sem,course_taken,rec_course,took_recom_course,scaled_score,raw_score,course_start_date,teacher_id,student_id,acceptance_date,acceptance_month,proj_grad_year,proj_grad_sem,midtermgrade,finalgrade,midtermgrade,finalgrade
2018,FALL,MATH120,MATH120,1,1109,20,20-Aug-18,P093001886,3fedc4d3,18-Jul-18,Jul,2020,SPRING,C,B,pass ,pass 
2018,FALL,MATH120,MATH120,1,812,20,20-Aug-18,P100062478,3fe00609,18-Jul-18,Jul,2020,SPRING,B-,,pass ,
2018,FALL,MATH120,MATH120,1,812,20,20-Aug-18,P100062478,3fdf5a29,17-Jul-18,Jul,2020,SPRING,D,,fail,
2018,FALL,MATH209,MATH120,0,812,20,20-Aug-18,P002014415,3feffb59,16-Jul-18,Jul,2020,SPRING,B,B-,pass ,pass 
2018,FALL,MATH209,MATH115,0,713,20,20-Aug-18,P100021964,3fdf5443,6-Aug-18,Aug,2019,FALL,B,B,pass ,pass 
2018,FALL,MATH209,MATH115,0,713,20,20-Aug-18,P100003700,3feff433,17-Aug-18,Aug,2020,SPRING,F,W,fail,W
2018,FALL,MATH209,MATH120,0,812,20,20-Aug-18,P100003700,3ff0ace3,17-Jul-18,Jul,2019,FALL,D,W,fail,W
2018,FALL,MATH209,MATH120,0,911,20,20-Aug-18,P100003700,3ff00e0f,16-Jul-18,Jul,2019,SPRING,D,D,fail,fail
2018,FALL,MATH209,MATH120,0,812,20,20-Aug-18,P107265288,3fe784d3,20-Jul-18,Jul,2020,SPRING,C,D-,pass ,fail
2018,FALL,MATH209,MATH120,0,911,20,20-Aug-18,P107265288,3fe35ceb,12-Jul-18,Jul,2020,SPRING,B-,A,pass ,pass 
2018,FALL,MATH115,MATH115,1,714,21,20-Aug-18,P008616066,3fe5d395,18-Jul-18,Jul,2020,SPRING,A-,A,pass ,pass 
2018,FALL,MATH115,MATH115,1,714,21,20-Aug-18,P008616066,3fefe993,17-Jul-18,Jul,2018,FALL,C,C-,pass ,pass 
2018,FALL,MATH115,MATH115,1,714,21,20-Aug-18,P008616066,3fed2037,17-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH115,MATH115,1,714,21,20-Aug-18,P107265286,3ff00897,16-Jul-18,Jul,2018,FALL,C,D+,pass ,fail
2018,FALL,MATH115,MATH115,1,714,21,20-Aug-18,P107265286,3ff01387,17-Jul-18,Jul,2019,SPRING,B,B,pass ,pass 
2018,FALL,MATH115,MATH120,0,1209,21,20-Aug-18,P107266245,3ff0b84b,29-Aug-18,Aug,2018,FALL,F,F,fail,fail
2018,FALL,MATH116,MATH120,0,1011,21,20-Aug-18,P107180114,3fe422a7,24-Jul-18,Jul,2020,SPRING,B,A,pass ,pass 
2018,FALL,MATH116,MATH120,0,813,21,20-Aug-18,P089009198,3ff0aae5,18-Jul-18,Jul,2018,FALL,A,C,pass ,pass 
2018,FALL,MATH116,MATH120,0,813,21,20-Aug-18,P089009198,3fe84125,17-Jul-18,Jul,2019,SPRING,A,A,pass ,pass 
2018,FALL,MATH116,MATH120,0,1209,21,20-Aug-18,P107266245,3fefe80d,18-Jul-18,Jul,2018,FALL,B+,C,pass ,pass 
2018,FALL,MATH116,MATH120,0,912,21,20-Aug-18,P107266245,3ff03ca9,20-Jul-18,Jul,2019,FALL,F,F,fail,fail
2018,FALL,MATH117,MATH120,0,912,21,20-Aug-18,P107265286,3ff011f7,30-Aug-18,Aug,2019,SPRING,F,F,fail,fail
2018,FALL,MATH117,MATH120,0,813,21,20-Aug-18,P107265286,3fdfaf33,20-Jul-18,Jul,2020,SPRING,A,A-,pass ,pass 
2018,FALL,MATH117,MATH120,0,912,21,20-Aug-18,P107180113,3fefdfa7,16-Jul-18,Jul,2019,SPRING,B-,C,pass ,pass 
2018,FALL,MATH117,MATH120,0,912,21,20-Aug-18,P107180113,3fe50339,20-Jul-18,Jul,2018,FALL,D,C,fail,pass 
2018,FALL,MATH120,MATH120,1,813,21,20-Aug-18,P107180113,3fee335f,18-Jul-18,Jul,2020,SPRING,A-,A,pass ,pass 
2018,FALL,MATH120,MATH120,1,813,21,20-Aug-18,P100021964,3ff0d8cb,18-Jul-18,Jul,2020,SPRING,I,W,I,W
2018,FALL,MATH120,MATH120,1,1011,21,20-Aug-18,P093001886,3fdc6de1,16-Jul-18,Jul,2020,SPRING,D,D,fail,fail
2018,FALL,MATH120,MATH115,0,714,21,20-Aug-18,P107180114,3ff04db1,8-Aug-18,Aug,2019,SPRING,D,C,fail,pass 
2018,FALL,MATH209,MATH120,0,912,21,20-Aug-18,P008616066,3ff22bef,24-Jul-18,Jul,2018,FALL,W,,W,
2018,FALL,MATH209,MATH120,0,1011,21,20-Aug-18,P002014415,3ff01233,24-Jul-18,Jul,2019,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH115,0,714,21,20-Aug-18,P100003700,3ff04db1,8-Aug-18,Aug,2019,SPRING,D,D-,fail,fail
2018,FALL,MATH209,MATH120,0,813,21,20-Aug-18,P100003700,3ff0ceb7,19-Jul-18,Jul,2020,SPRING,F,C,fail,pass 
2018,FALL,MATH209,MATH120,0,912,21,20-Aug-18,P093001886,3ff09d2f,18-Jul-18,Jul,2019,SPRING,B,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,912,21,20-Aug-18,P100003700,3fe3fde5,17-Jul-18,Jul,2018,FALL,B,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,912,21,20-Aug-18,P100003700,3ff00e4b,7-Aug-18,Aug,2019,FALL,D+,C,fail,pass 
2018,FALL,MATH209,MATH120,0,813,21,20-Aug-18,P107265288,3ff00c2f,30-Jul-18,Jul,2019,SPRING,A,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,912,21,20-Aug-18,P107265288,3fdfea75,20-Jul-18,Jul,2019,SPRING,D+,D-,fail,fail
2018,FALL,MATH115,MATH120,0,814,22,20-Aug-18,P008616066,3ff012b5,10-Sep-18,Sep,2019,SPRING,F,W,fail,W
2018,FALL,MATH116,MATH120,0,1111,22,20-Aug-18,P089009198,3ff1cf79,17-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH116,MATH120,0,814,22,20-Aug-18,P107266245,3fedc6a9,20-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH116,MATH120,0,1012,22,20-Aug-18,P107266245,3feef579,19-Jul-18,Jul,2020,SPRING,D,C,fail,pass 
2018,FALL,MATH116,MATH120,0,1012,22,20-Aug-18,P107266245,3fefeaa1,20-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH117,MATH120,0,913,22,20-Aug-18,P107265286,3fe6f509,16-Jul-18,Jul,2018,FALL,W,,W,
2018,FALL,MATH117,MATH120,0,1012,22,20-Aug-18,P107265286,3fe3fba1,23-Jul-18,Jul,2020,SPRING,B,B-,pass ,pass 
2018,FALL,MATH117,MATH120,0,913,22,20-Aug-18,P107180113,3fee9e85,16-Jul-18,Jul,2019,FALL,A,B,pass ,pass 
2018,FALL,MATH117,MATH120,0,1012,22,20-Aug-18,P107180113,3ff11133,23-Jul-18,Jul,2018,FALL,F,F,fail,fail
2018,FALL,MATH117,MATH120,0,1012,22,20-Aug-18,P107180113,3fe35183,17-Jul-18,Jul,2020,SPRING,B,C,pass ,pass 
2018,FALL,MATH120,MATH120,1,913,22,20-Aug-18,P089003876,3fe74563,20-Aug-18,Aug,2019,SPRING,B,D,pass ,fail
2018,FALL,MATH120,MATH120,1,1111,22,20-Aug-18,P107180113,3fe8dcf7,18-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH120,MATH120,1,913,22,20-Aug-18,P100021964,3ff0d853,18-Jul-18,Jul,2018,FALL,D,W,fail,W
2018,FALL,MATH120,MATH120,1,913,22,20-Aug-18,P093001886,3feeac8b,16-Jul-18,Jul,2020,SPRING,C,C-,pass ,pass 
2018,FALL,MATH120,MATH120,1,1012,22,20-Aug-18,P093001886,3ff0d079,17-Jul-18,Jul,2019,SPRING,F,W,fail,W
2018,FALL,MATH120,MATH120,1,1210,22,20-Aug-18,P100062478,3fef1185,24-Jul-18,Jul,2020,SPRING,C,,pass ,
2018,FALL,MATH209,MATH120,0,1111,22,20-Aug-18,P002014415,3fefb08b,16-Jul-18,Jul,2020,SPRING,B,C,pass ,pass 
2018,FALL,MATH209,MATH120,0,913,22,20-Aug-18,P002014415,3ff01099,13-Jul-18,Jul,2018,FALL,A,C,pass ,pass 
2018,FALL,MATH209,MATH120,0,913,22,20-Aug-18,P100003700,3fe93f03,19-Jul-18,Jul,2020,SPRING,C-,D-,pass ,fail
2018,FALL,MATH209,MATH120,0,1012,22,20-Aug-18,P100003700,3ff02fcf,18-Jul-18,Jul,2020,SPRING,C-,C+,pass ,pass 
2018,FALL,MATH209,MATH120,0,1210,22,20-Aug-18,P107265288,3fefe6cd,20-Jul-18,Jul,2020,SPRING,B-,B,pass ,pass 
2018,FALL,MATH112,MATH120,0,1112,23,20-Aug-18,P100062478,3fefe9bb,30-Aug-18,Aug,2020,SPRING,C-,,pass ,
2018,FALL,MATH116,MATH120,0,914,23,20-Aug-18,P100062478,3feb1b7f,12-Jul-18,Jul,2019,SPRING,A+,,pass ,
2018,FALL,MATH116,MATH120,0,815,23,20-Aug-18,P089009198,3ff213a3,29-Jun-18,Jun,2020,SPRING,C,C,pass ,pass 
2018,FALL,MATH117,MATH120,0,914,23,20-Aug-18,P107265286,3fefcdaf,16-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH117,MATH120,0,1013,23,20-Aug-18,P107265286,3fef67c5,16-Jul-18,Jul,2020,SPRING,B+,B,pass ,pass 
2018,FALL,MATH117,MATH120,0,1112,23,20-Aug-18,P107265286,3ff150cb,20-Jul-18,Jul,2020,SPRING,F,F,fail,fail
2018,FALL,MATH117,MATH120,0,1211,23,20-Aug-18,P107265286,3fef59d3,20-Jul-18,Jul,2020,SPRING,B,C+,pass ,pass 
2018,FALL,MATH117,MATH120,0,1013,23,20-Aug-18,P107265286,3ff0bbed,23-Jul-18,Jul,2019,FALL,F,F,fail,fail
2018,FALL,MATH117,MATH120,0,914,23,20-Aug-18,P107180113,3fef5b4f,1-Aug-18,Aug,2018,FALL,C,C,pass ,pass 
2018,FALL,MATH117,MATH120,0,1211,23,20-Aug-18,P107180113,3fee21c1,23-Jul-18,Jul,2019,SUMMER,C,B,pass ,pass 
2018,FALL,MATH120,MATH120,1,914,23,20-Aug-18,P089003876,3fefbfc7,16-Jul-18,Jul,2020,SPRING,C+,C,pass ,pass 
2018,FALL,MATH120,MATH120,1,914,23,20-Aug-18,P093001886,3fee33a5,18-Jul-18,Jul,2020,SPRING,F,D,fail,fail
2018,FALL,MATH120,MATH120,1,1211,23,20-Aug-18,P093001886,3ba90f77,12-Jul-18,Jul,2018,FALL,W,,W,
2018,FALL,MATH120,MATH120,1,815,23,20-Aug-18,P093001886,3ff005b3,18-Jul-18,Jul,2018,FALL,F,F,fail,fail
2018,FALL,MATH120,MATH120,1,815,23,20-Aug-18,P100062478,3ff21c8b,18-Jul-18,Jul,2020,SPRING,B,,pass ,
2018,FALL,MATH120,MATH120,1,1112,23,20-Aug-18,P100062478,3fecaf53,18-Jul-18,Jul,2019,FALL,F,,fail,
2018,FALL,MATH120,MATH120,1,1013,23,20-Aug-18,P100062478,3fefd903,17-Jul-18,Jul,2020,SPRING,C,,pass ,
2018,FALL,MATH209,MATH120,0,1310,23,20-Aug-18,P008616066,3ff00b99,24-Jul-18,Jul,2018,FALL,I,F,I,fail
2018,FALL,MATH209,MATH120,0,1211,23,20-Aug-18,P008616066,3fec314f,12-Jul-18,Jul,2020,SPRING,D,C-,fail,pass 
2018,FALL,MATH209,MATH120,0,914,23,20-Aug-18,P002014415,3fe25fe9,17-Jul-18,Jul,2018,FALL,A,W,pass ,W
2018,FALL,MATH209,MATH120,0,1112,23,20-Aug-18,P002014415,3fd8cd5d,16-Jul-18,Jul,2019,SPRING,A,A+,pass ,pass 
2018,FALL,MATH209,MATH120,0,914,23,20-Aug-18,P002014415,3ff10df5,14-Aug-18,Aug,2018,FALL,D-,F,fail,fail
2018,FALL,MATH209,MATH120,0,1013,23,20-Aug-18,P100003700,3fe096cd,19-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,914,23,20-Aug-18,P093001886,3fe92973,18-Jul-18,Jul,2018,FALL,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1013,23,20-Aug-18,P093001886,3ff1138b,19-Jul-18,Jul,2019,SUMMER,F,F,fail,fail
2018,FALL,MATH209,MATH120,0,1013,23,20-Aug-18,P093001886,3ff0fad1,18-Jul-18,Jul,2020,SPRING,B,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,914,23,20-Aug-18,P093001886,3ff10acb,19-Jul-18,Jul,2020,SPRING,C,D,pass ,fail
2018,FALL,MATH209,MATH120,0,1112,23,20-Aug-18,P100003700,3ff115a7,18-Jul-18,Jul,2019,FALL,B,C,pass ,pass 
2018,FALL,MATH209,MATH120,0,815,23,20-Aug-18,P100003700,3fef82a5,19-Jul-18,Jul,2019,FALL,C+,B-,pass ,pass 
2018,FALL,MATH209,MATH120,0,914,23,20-Aug-18,P100003700,3fe1832b,18-Jul-18,Jul,2019,SPRING,D,D+,fail,fail
2018,FALL,MATH209,MATH120,0,815,23,20-Aug-18,P100003700,3fe87ebf,18-Jul-18,Jul,2020,SPRING,B+,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,815,23,20-Aug-18,P107265288,3ff10b25,1-Aug-18,Aug,2018,FALL,B,B-,pass ,pass 
2018,FALL,MATH209,MATH120,0,914,23,20-Aug-18,P107265288,3fe49d81,19-Jul-18,Jul,2020,SPRING,B-,C,pass ,pass 
2018,FALL,MATH209,MATH120,0,815,23,20-Aug-18,P107265288,3febe753,18-Jul-18,Jul,2020,SPRING,C,C+,pass ,pass 
2018,FALL,MATH112,MATH120,0,1311,24,20-Aug-18,P100062478,3feff87f,20-Aug-18,Aug,2019,SPRING,B-,,pass ,
2018,FALL,MATH115,MATH120,0,1311,24,20-Aug-18,P107265286,3fee0b9b,3-Aug-18,Aug,2020,SPRING,B+,A-,pass ,pass 
2018,FALL,MATH115,MATH120,0,1014,24,20-Aug-18,P107265286,3ff22de3,3-Jul-18,Jul,2020,SPRING,C+,C,pass ,pass 
2018,FALL,MATH115,MATH120,0,1014,24,20-Aug-18,P107266245,3feff6bd,19-Jul-18,Jul,2020,SPRING,C,A,pass ,pass 
2018,FALL,MATH116,MATH120,0,816,24,20-Aug-18,P100062478,3fe8552f,16-Jul-18,Jul,2020,SPRING,A+,,pass ,
2018,FALL,MATH116,MATH120,0,1113,24,20-Aug-18,P089009198,3ff25151,7-Aug-18,Aug,2019,SPRING,A,A,pass ,pass 
2018,FALL,MATH116,MATH120,0,1113,24,20-Aug-18,P089009198,3ff0083d,19-Jul-18,Jul,2019,SPRING,D,F,fail,fail
2018,FALL,MATH116,MATH120,0,1014,24,20-Aug-18,P107266245,3ff0e947,18-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH117,MATH120,0,1113,24,20-Aug-18,P107265286,3fe96c8f,17-Jul-18,Jul,2020,SPRING,B-,B,pass ,pass 
2018,FALL,MATH117,MATH120,0,915,24,20-Aug-18,P107265286,3ff01139,20-Jul-18,Jul,2019,SPRING,F,W,fail,W
2018,FALL,MATH117,MATH120,0,1014,24,20-Aug-18,P107180113,3ff012e7,16-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH117,MATH120,0,1113,24,20-Aug-18,P107180113,3fee0dad,17-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH117,MATH120,0,915,24,20-Aug-18,P107180113,3ff0fd8d,16-Jul-18,Jul,2020,SPRING,F,C,fail,pass 
2018,FALL,MATH117,MATH120,0,1014,24,20-Aug-18,P107180113,3fee7bd5,12-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH120,MATH120,1,1113,24,20-Aug-18,P089003876,3ff0c6a1,12-Jul-18,Jul,2020,SPRING,C,C,pass ,pass 
2018,FALL,MATH120,MATH120,1,1014,24,20-Aug-18,P089003876,3fe32f73,17-Jul-18,Jul,2019,FALL,D,F,fail,fail
2018,FALL,MATH120,MATH120,1,915,24,20-Aug-18,P107180113,3fe15603,18-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH120,MATH120,1,1113,24,20-Aug-18,P107180113,3fee2d3d,24-Jul-18,Jul,2019,SPRING,W,,W,
2018,FALL,MATH120,MATH120,1,1113,24,20-Aug-18,P107180113,3ff0a9f5,18-Jul-18,Jul,2020,SPRING,F,D,fail,fail
2018,FALL,MATH120,MATH120,1,1113,24,20-Aug-18,P093001886,3fee9651,18-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH120,MATH120,1,1113,24,20-Aug-18,P093001886,3ff08aa1,18-Jul-18,Jul,2020,SPRING,B,A,pass ,pass 
2018,FALL,MATH120,MATH120,1,1113,24,20-Aug-18,P093001886,3ff21f29,16-Jul-18,Jul,2020,SPRING,D,C,fail,pass 
2018,FALL,MATH120,MATH120,1,1212,24,20-Aug-18,P100062478,3feff13b,17-Jul-18,Jul,2020,SPRING,B-,,pass ,
2018,FALL,MATH120,MATH120,1,1113,24,20-Aug-18,P100062478,3ba93623,4-Jun-18,Jun,2019,FALL,A+,,pass ,
2018,FALL,MATH120,MATH120,1,1014,24,20-Aug-18,P100062478,3fed3fef,10-Aug-18,Aug,2020,SPRING,B,,pass ,
2018,FALL,MATH120,MATH120,1,1113,24,20-Aug-18,P100062478,3ff00e55,17-Jul-18,Jul,2020,SPRING,B,,pass ,
2018,FALL,MATH120,MATH120,1,1014,24,20-Aug-18,P107180114,3ff012a1,18-Jul-18,Jul,2018,FALL,D,F,fail,fail
2018,FALL,MATH209,MATH120,0,915,24,20-Aug-18,P008616066,3fe1fd51,17-Aug-18,Aug,2019,SPRING,C-,C,pass ,pass 
2018,FALL,MATH209,MATH120,0,1113,24,20-Aug-18,P100021964,3fdf7d01,18-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,1014,24,20-Aug-18,P100003700,3fe3f179,19-Jul-18,Jul,2020,SPRING,B-,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,1212,24,20-Aug-18,P100003700,3feffa19,16-Jul-18,Jul,2018,FALL,F,F,fail,fail
2018,FALL,MATH209,MATH120,0,915,24,20-Aug-18,P093001886,3ff00fb3,18-Jul-18,Jul,2019,SPRING,B,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,915,24,20-Aug-18,P093001886,3fedf561,6-Aug-18,Aug,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1212,24,20-Aug-18,P093001886,3fe48e1d,24-Jul-18,Jul,2018,FALL,C,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,1113,24,20-Aug-18,P093001886,3fee3b61,18-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,816,24,20-Aug-18,P100003700,3fefd453,18-Jul-18,Jul,2019,FALL,D,D-,fail,fail
2018,FALL,MATH209,MATH120,0,1113,24,20-Aug-18,P100003700,3ff10215,17-Jul-18,Jul,2020,SPRING,D+,C,fail,pass 
2018,FALL,MATH209,MATH120,0,915,24,20-Aug-18,P100003700,3ff0a7c5,18-Jul-18,Jul,2020,SPRING,D,D,fail,fail
2018,FALL,MATH209,MATH120,0,1113,24,20-Aug-18,P107265288,3fe07f7b,19-Jul-18,Jul,2019,FALL,F,W,fail,W
2018,FALL,MATH112,MATH120,0,1114,25,20-Aug-18,P100062478,3fdc5d83,21-Aug-18,Aug,2019,FALL,B,,pass ,
2018,FALL,MATH116,MATH120,0,1213,25,20-Aug-18,P100062478,3ff20a93,23-Aug-18,Aug,2019,SUMMER,D,,fail,
2018,FALL,MATH116,MATH120,0,1114,25,20-Aug-18,P100062478,3fe036e7,24-Jul-18,Jul,2020,SPRING,A-,,pass ,
2018,FALL,MATH116,MATH120,0,1114,25,20-Aug-18,P107180114,3fe730e1,16-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH116,MATH120,0,1312,25,20-Aug-18,P089009198,3ff157a1,18-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH116,MATH120,0,1312,25,20-Aug-18,P107266245,3feaff19,18-Jul-18,Jul,2018,FALL,D+,D,fail,fail
2018,FALL,MATH116,MATH120,0,1114,25,20-Aug-18,P107266245,3fe0334f,19-Jul-18,Jul,2020,SPRING,B,B+,pass ,pass 
2018,FALL,MATH116,MATH120,0,1015,25,20-Aug-18,P107266245,3fefa61d,26-Jul-18,Jul,2019,SPRING,B,B,pass ,pass 
2018,FALL,MATH117,MATH120,0,1213,25,20-Aug-18,P107265286,3ff03fdd,20-Jul-18,Jul,2020,SPRING,A-,B+,pass ,pass 
2018,FALL,MATH117,MATH120,0,1312,25,20-Aug-18,P107265286,3fe0a717,16-Jul-18,Jul,2020,SPRING,B,B-,pass ,pass 
2018,FALL,MATH117,MATH120,0,1213,25,20-Aug-18,P107265286,3fec7d3f,16-Jul-18,Jul,2019,SPRING,B-,B,pass ,pass 
2018,FALL,MATH117,MATH120,0,1114,25,20-Aug-18,P107265286,3fe006ef,20-Jul-18,Jul,2019,SPRING,A-,C,pass ,pass 
2018,FALL,MATH117,MATH120,0,1015,25,20-Aug-18,P107180113,3ff233b5,31-Jul-18,Jul,2020,SPRING,D,D,fail,fail
2018,FALL,MATH117,MATH120,0,1015,25,20-Aug-18,P107180113,3fe50d93,20-Jul-18,Jul,2020,SPRING,B,A,pass ,pass 
2018,FALL,MATH117,MATH120,0,1213,25,20-Aug-18,P107180113,3fe7269b,20-Jul-18,Jul,2020,SPRING,B,A,pass ,pass 
2018,FALL,MATH120,MATH120,1,1312,25,20-Aug-18,P107180113,3feff55f,24-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH120,MATH120,1,916,25,20-Aug-18,P100021964,3ff00761,12-Jul-18,Jul,2019,SPRING,D,F,fail,fail
2018,FALL,MATH120,MATH120,1,1213,25,20-Aug-18,P100021964,3ff00db5,20-Jul-18,Jul,2019,SPRING,C+,C,pass ,pass 
2018,FALL,MATH120,MATH120,1,1213,25,20-Aug-18,P100021964,3fe71de5,18-Jul-18,Jul,2020,SPRING,C,C-,pass ,pass 
2018,FALL,MATH120,MATH120,1,1114,25,20-Aug-18,P100021964,3ff0c665,18-Jul-18,Jul,2020,SPRING,C,B-,pass ,pass 
2018,FALL,MATH120,MATH120,1,1213,25,20-Aug-18,P093001886,3ff08349,18-Jul-18,Jul,2018,FALL,B,B,pass ,pass 
2018,FALL,MATH120,MATH120,1,1114,25,20-Aug-18,P100062478,3ff07a07,17-Jul-18,Jul,2019,SPRING,W,,W,
2018,FALL,MATH120,MATH120,1,1015,25,20-Aug-18,P100062478,3ff0092d,18-Jul-18,Jul,2020,SPRING,C,,pass ,
2018,FALL,MATH120,MATH120,1,1213,25,20-Aug-18,P100062478,3ff00603,17-Jul-18,Jul,2020,SPRING,F,,fail,
2018,FALL,MATH120,MATH120,1,1213,25,20-Aug-18,P100062478,3fdf75d1,18-Jul-18,Jul,2019,SPRING,C,,pass ,
2018,FALL,MATH120,MATH120,1,1213,25,20-Aug-18,P107180114,3ff114df,20-Aug-18,Aug,2019,SPRING,B,C,pass ,pass 
2018,FALL,MATH120,MATH120,1,1213,25,20-Aug-18,P107180114,3fed62ef,23-Aug-18,Aug,2020,SPRING,C,C,pass ,pass 
2018,FALL,MATH209,MATH120,0,1213,25,20-Aug-18,P008616066,3fd5db7f,12-Jun-18,Jun,2020,SPRING,F,F,fail,fail
2018,FALL,MATH209,MATH120,0,1015,25,20-Aug-18,P002014415,3ff00739,16-Jul-18,Jul,2019,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1114,25,20-Aug-18,P002014415,3ff00de7,12-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1213,25,20-Aug-18,P100021964,3fedf2af,6-Aug-18,Aug,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1411,25,20-Aug-18,P100021964,3ff0319b,24-Jul-18,Jul,2020,SPRING,C,C,pass ,pass 
2018,FALL,MATH209,MATH120,0,916,25,20-Aug-18,P093001886,3fe7f32d,18-Jul-18,Jul,2020,SPRING,B,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1015,25,20-Aug-18,P093001886,3ff010c1,17-Jul-18,Jul,2019,SPRING,C,B,pass ,pass 
2018,FALL,MATH209,MATH120,0,1213,25,20-Aug-18,P093001886,3fe88405,19-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1114,25,20-Aug-18,P093001886,3feaf9d3,27-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1114,25,20-Aug-18,P100003700,3fe07ca1,18-Jul-18,Jul,2019,SPRING,D-,C,fail,pass 
2018,FALL,MATH209,MATH120,0,1213,25,20-Aug-18,P107265288,3fe65ced,19-Jul-18,Jul,2020,SPRING,D+,C,fail,pass 
2018,FALL,MATH209,MATH120,0,1213,25,20-Aug-18,P107265288,3fee0df3,19-Jul-18,Jul,2019,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1114,25,20-Aug-18,P107265288,3fe3e8f5,18-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,1015,25,20-Aug-18,P107265288,3feff7d5,20-Jul-18,Jul,2019,SPRING,A,B-,pass ,pass 
2018,FALL,MATH209,MATH120,0,1114,25,20-Aug-18,P107265288,3feffcdf,17-Jul-18,Jul,2018,FALL,F,W,fail,W
2018,FALL,MATH116,MATH120,0,1214,26,20-Aug-18,P100062478,3ff00c39,23-Jul-18,Jul,2020,SPRING,A-,,pass ,
2018,FALL,MATH116,MATH120,0,1214,26,20-Aug-18,P107180114,3ff0da65,22-Aug-18,Aug,2019,SPRING,F,W,fail,W
2018,FALL,MATH116,MATH120,0,1313,26,20-Aug-18,P107180114,3feff6a9,20-Aug-18,Aug,2019,SPRING,C,B,pass ,pass 
2018,FALL,MATH116,MATH120,0,1016,26,20-Aug-18,P089009198,3fefeb9b,21-Aug-18,Aug,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH116,MATH120,0,1412,26,20-Aug-18,P089009198,3ff0b0c1,19-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH116,MATH120,0,1115,26,20-Aug-18,P107266245,3ff114cb,18-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH117,MATH120,0,1016,26,20-Aug-18,P107265286,3ff08e11,17-Aug-18,Aug,2019,SPRING,F,D-,fail,fail
2018,FALL,MATH117,MATH120,0,1412,26,20-Aug-18,P107265286,3fee4895,20-Jul-18,Jul,2020,SPRING,B,C+,pass ,pass 
2018,FALL,MATH117,MATH120,0,1214,26,20-Aug-18,P107180113,3ff00329,20-Jul-18,Jul,2019,SUMMER,F,F,fail,fail
2018,FALL,MATH117,MATH120,0,1115,26,20-Aug-18,P107180113,3ff22735,17-Aug-18,Aug,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH117,MATH120,0,1313,26,20-Aug-18,P107180113,3ff00f8b,16-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
